1766337422.766866: F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337430.325009: FF 01 05 F5 C3 FF FF 01 05 F5 C3 FF FF 03 2A 53 F6 FF FF 04 00 02 68 FF FF 01 05 F5 C3 FF FF 01 05 F7 2A FF FF 03 2A 4B 19 FF FF 04 00 02 68 FF FF 01 05 F7 2A FF FF 01 05 F7 2A FF FF 03 2A 4B 19 FF FF 04 00 02 68 FF FF 01 05 F7 2A FF FF 01 05 F7 2A FF FF 03 2A 4B 19 FF FF 04 00 02 68 FF FF 01 05 F7 2A FF FF 01 05 F8 92 FF FF 03 2A 42 36 FF FF 04 00 02 69 FF FF 01 05 F8 92 FF FF 01 05 F8 92 FF FF 03 2A 42 36 FF FF 04 00 02 69 FF FF 01 05 F8 92 FF FF 01 05 F8 92 FF FF 03 2A 42 36 FF FF 04 00 02 69 FF FF 01 05 F8 92 FF FF 01 05 F9 F9 FF FF 03 2A 39 58 FF FF 04 00 02 69 FF FF 01 05 F9 F9 FF FF 01 05 F9 F9 FF FF 03 2A 39 58 FF FF 04 00 02 69 FF FF 01 05 F9 F9 FF FF 01 05 F9 F9 FF FF 03 2A 39 58 FF FF 04 00 02 69 FF FF 01 05 F9 F9 FF FF 01 05 FB 61 FF FF 03 2A 30
1766337430.347015: 75 FF FF 04 00 02 69 FF FF 01 05 FB 61 FF FF 01 05 FB 61 FF FF 03 2A 30 75 FF FF 04 00 02 69 FF FF 01 05 FB 61 FF FF 01 05 FB 61 FF FF 03 2A 30 75 FF FF 04 00 02 69 FF FF 01 05 FB 61 FF FF 01 05 FC C9 FF FF 03 2A 27 92 FF FF 04 00 02 6A FF FF 01 05 FC C9 FF FF 01 05 FC C9 FF FF 03 2A 27 92 FF FF 04 00 02 6A FF FF 01 05 FC C9 FF FF 01 05 FC C9 FF FF 03 2A 27 92 FF FF 04 00 02 6A FF FF 01 05 FC C9 FF FF 01 05 FE 30 FF FF 03 2A 1E B4 FF FF 04 00 02 6A FF FF 01 05 FE 30 FF FF 01 05 FE 30 FF FF 03 2A 1E B4 FF FF 04 00 02 6A FF FF 01 05 FE 30 FF FF 01 05 FE 30 FF FF 03 2A 1E B4 FF FF 04 00 02 6A FF FF 01 05 FE 30 FF FF 01 05 FF 98 FF FF 03 2A 15 D1 FF FF 04 00 02 6A FF FF 01 05 FF 98 FF FF 01 05 FF 98 FF FF 03 2A 15 D1 FF FF 04 00 02 6A FF FF 01 05 FF 98 FF FF 01
1766337430.369063: 05 FF 98 FF FF 03 2A 15 D1 FF FF 04 00 02 6A FF FF 01 05 FF 98 FF FF 01 06 00 FF FF FF 03 2A 0C F4 FF FF 04 00 02 6A FF FF 01 06 00 FF FF FF 01 06 00 FF FF FF 03 2A 0C F4 FF FF 04 00 02 6A FF FF 01 06 00 FF FF FF 01 06 00 FF FF FF 03 2A 0C F4 FF FF 04 00 02 6A FF FF 01 06 00 FF FF FF 01 06 02 67 FF FF 03 2A 04 10 FF FF 04 00 02 6B FF FF 01 06 02 67 FF FF 01 06 02 67 FF FF 03 2A 04 10 FF FF 04 00 02 6B FF FF 01 06 02 67 FF FF 01 06 02 67 FF FF 03 2A 04 10 FF FF 04 00 02 6B FF FF 01 06 02 67 FF FF 01 06 03 CE FF FF 03 29 FB 33 FF FF 04 00 02 6B FF FF 01 06 03 CE FF FF 01 06 03 CE FF FF 03 29 FB 33 FF FF 04 00 02 6B FF FF 01 06 03 CE FF FF 01 06 03 CE FF FF 03 29 FB 33 FF FF 04 00 02 6B FF FF 01 06 03 CE FF FF 01 06 05 36 FF FF 03 29 F2 50 FF FF 04 00 02 6C FF
1766337430.391072: FF 01 06 05 36 FF FF 01 06 05 36 FF FF 03 29 F2 50 FF FF 04 00 02 6C FF FF 01 06 05 36 FF FF 01 06 05 36 FF FF 03 29 F2 50 FF FF 04 00 02 6C FF FF 01 06 05 36 FF FF 01 06 06 9E FF FF 03 29 E9 6C FF FF 04 00 02 6C FF FF 01 06 06 9E FF FF 01 06 06 9E FF FF 03 29 E9 6C FF FF 04 00 02 6C FF FF 01 06 06 9E FF FF 01 06 06 9E FF FF 03 29 E9 6C FF FF 04 00 02 6C FF FF 01 06 06 9E FF FF 01 06 08 05 FF FF 03 29 E0 8F FF FF 04 00 02 6C FF FF 01 06 08 05 FF FF 01 06 08 05 FF FF 03 29 E0 8F FF FF 04 00 02 6C FF FF 01 06 08 05 FF FF 01 06 08 05 FF FF 03 29 E0 8F FF FF 04 00 02 6C FF FF 01 06 08 05 FF FF 01 06 09 6D FF FF 03 29 D7 AB FF FF 04 00 02 6D FF FF 01 06 09 6D FF FF 01 06 09 6D FF FF 03 29 D7 AB FF FF 04 00 02 6D FF FF 01 06 09 6D FF FF 01 06 09 6D FF FF 03 29 D7
1766337430.413991: AB FF FF 04 00 02 6D FF FF 01 06 09 6D FF FF 01 06 0A D4 FF FF 03 29 CE CE FF FF 04 00 02 6D FF FF 01 06 0A D4 FF FF 01 06 0A D4 FF FF 03 29 CE CE FF FF 04 00 02 6D FF FF 01 06 0A D4 FF FF 01 06 0A D4 FF FF 03 29 CE CE FF FF 04 00 02 6D FF FF 01 06 0A D4 FF FF 01 06 0C 3C FF FF 03 29 C5 EB FF FF 04 00 02 6E FF FF 01 06 0C 3C FF FF 01 06 0C 3C FF FF 03 29 C5 EB FF FF 04 00 02 6E FF FF 01 06 0C 3C FF FF 01 06 0C 3C FF FF 03 29 C5 EB FF FF 04 00 02 6E FF FF 01 06 0C 3C FF FF 01 06 0D A4 FF FF 03 29 BD 07 FF FF 04 00 02 6E FF FF 01 06 0D A4 FF FF 01 06 0D A4 FF FF 03 29 BD 07 FF FF 04 00 02 6E FF FF 01 06 0D A4 FF FF 01 06 0D A4 FF FF 03 29 BD 07 FF FF 04 00 02 6E FF FF 01 06 0D A4 FF FF 01 06 0F 0B FF FF 03 29 B4 2A FF FF 04 00 02 6E FF FF 01 06 0F 0B FF FF 01
1766337430.435873: 06 0F 0B FF FF 03 29 B4 2A FF FF 04 00 02 6E FF FF 01 06 0F 0B FF FF 01 06 0F 0B FF FF 03 29 B4 2A FF FF 04 00 02 6E FF FF 01 06 0F 0B FF FF 01 06 10 73 FF FF 03 29 AB 47 FF FF 04 00 02 6E FF FF 01 06 10 73 FF FF 01 06 10 73 FF FF 03 29 AB 47 FF FF 04 00 02 6E FF FF 01 06 10 73 FF FF 01 06 10 73 FF FF 03 29 AB 47 FF FF 04 00 02 6E FF FF 01 06 10 73 FF FF 01 06 11 DA FF FF 03 29 A2 69 FF FF 04 00 02 6F FF FF 01 06 11 DA FF FF 01 06 11 DA FF FF 03 29 A2 69 FF FF 04 00 02 6F FF FF 01 06 11 DA FF FF 01 06 11 DA FF FF 03 29 A2 69 FF FF 04 00 02 6F FF FF 01 06 11 DA FF FF 01 06 13 42 FF FF 03 29 99 86 FF FF 04 00 02 6F FF FF 01 06 13 42 FF FF 01 06 13 42 FF FF 03 29 99 86 FF FF 04 00 02 6F FF FF 01 06 13 42 FF FF 01 06 13 42 FF FF 03 29 99 86 FF FF 04 00 02 6F FF
1766337430.458043: FF 01 06 13 42 FF FF 01 06 14 AA FF FF 03 29 90 A2 FF FF 04 00 02 6F FF FF 01 06 14 AA FF FF 01 06 14 AA FF FF 03 29 90 A2 FF FF 04 00 02 6F FF FF 01 06 14 AA FF FF 01 06 14 AA FF FF 03 29 90 A2 FF FF 04 00 02 6F FF FF 01 06 14 AA FF FF 01 06 16 11 FF FF 03 29 87 C5 FF FF 04 00 02 70 FF FF 01 06 16 11 FF FF 01 06 16 11 FF FF 03 29 87 C5 FF FF 04 00 02 70 FF FF 01 06 16 11 FF FF 01 06 16 11 FF FF 03 29 87 C5 FF FF 04 00 02 70 FF FF 01 06 16 11 FF FF 01 06 17 79 FF FF 03 29 7E E2 FF FF 04 00 02 70 FF FF 01 06 17 79 FF FF 01 06 17 79 FF FF 03 29 7E E2 FF FF 04 00 02 70 FF FF 01 06 17 79 FF FF 01 06 17 79 FF FF 03 29 7E E2 FF FF 04 00 02 70 FF FF 01 06 17 79 FF FF 01 06 18 E0 FF FF 03 29 76 05 FF FF 04 00 02 71 FF FF 01 06 18 E0 FF FF 01 06 18 E0 FF FF 03 29 76
1766337430.479928: 05 FF FF 04 00 02 71 FF FF 01 06 18 E0 FF FF 01 06 18 E0 FF FF 03 29 76 05 FF FF 04 00 02 71 FF FF 01 06 18 E0 FF FF 01 06 1A 48 FF FF 03 29 6D 21 FF FF 04 00 02 71 FF FF 01 06 1A 48 FF FF 01 06 1A 48 FF FF 03 29 6D 21 FF FF 04 00 02 71 FF FF 01 06 1A 48 FF FF 01 06 1A 48 FF FF 03 29 6D 21 FF FF 04 00 02 71 FF FF 01 06 1A 48 FF FF 01 06 1B AF FF FF 03 29 64 44 FF FF 04 00 02 72 FF FF 01 06 1B AF FF FF 01 06 1B AF FF FF 03 29 64 44 FF FF 04 00 02 72 FF FF 01 06 1B AF FF FF 01 06 1B AF FF FF 03 29 64 44 FF FF 04 00 02 72 FF FF 01 06 1B AF FF FF 01 06 1D 17 FF FF 03 29 5B 60 FF FF 04 00 02 72 FF FF 01 06 1D 17 FF FF 01 06 1D 17 FF FF 03 29 5B 60 FF FF 04 00 02 72 FF FF 01 06 1D 17 FF FF 01 06 1D 17 FF FF 03 29 5B 60 FF FF 04 00 02 72 FF FF 01 06 1D 17 FF FF 01
1766337430.503034: 06 1E 7F FF FF 03 29 52 7D FF FF 04 00 02 72 FF FF 01 06 1E 7F FF FF 01 06 1E 7F FF FF 03 29 52 7D FF FF 04 00 02 72 FF FF 01 06 1E 7F FF FF 01 06 1E 7F FF FF 03 29 52 7D FF FF 04 00 02 72 FF FF 01 06 1E 7F FF FF 01 06 1F E6 FF FF 03 29 49 A0 FF FF 04 00 02 72 FF FF 01 06 1F E6 FF FF 01 06 1F E6 FF FF 03 29 49 A0 FF FF 04 00 02 72 FF FF 01 06 1F E6 FF FF 01 06 1F E6 FF FF 03 29 49 A0 FF FF 04 00 02 72 FF FF 01 06 1F E6 FF FF 01 06 21 4E FF FF 03 29 40 BC FF FF 04 00 02 72 FF FF 01 06 21 4E FF FF 01 06 21 4E FF FF 03 29 40 BC FF FF 04 00 02 72 FF FF 01 06 21 4E FF FF 01 06 21 4E FF FF 03 29 40 BC FF FF 04 00 02 72 FF FF 01 06 21 4E FF FF 01 06 22 B5 FF FF 03 29 37 DF FF FF 04 00 02 73 FF FF 01 06 22 B5 FF FF 01 06 22 B5 FF FF 03 29 37 DF FF FF 04 00 02 73 FF
1766337430.525018: FF 01 06 22 B5 FF FF 01 06 22 B5 FF FF 03 29 37 DF FF FF 04 00 02 73 FF FF 01 06 22 B5 FF FF 01 06 24 1D FF FF 03 29 2E FC FF FF 04 00 02 73 FF FF 01 06 24 1D FF FF 01 06 24 1D FF FF 03 29 2E FC FF FF 04 00 02 73 FF FF 01 06 24 1D FF FF 01 06 24 1D FF FF 03 29 2E FC FF FF 04 00 02 73 FF FF 01 06 24 1D FF FF 01 06 25 85 FF FF 03 29 26 18 FF FF 04 00 02 74 FF FF 01 06 25 85 FF FF 01 06 25 85 FF FF 03 29 26 18 FF FF 04 00 02 74 FF FF 01 06 25 85 FF FF 01 06 25 85 FF FF 03 29 26 18 FF FF 04 00 02 74 FF FF 01 06 25 85 FF FF 01 06 26 EC FF FF 03 29 1D 3B FF FF 04 00 02 74 FF FF 01 06 26 EC FF FF 01 06 26 EC FF FF 03 29 1D 3B FF FF 04 00 02 74 FF FF 01 06 26 EC FF FF 01 06 26 EC FF FF 03 29 1D 3B FF FF 04 00 02 74 FF FF 01 06 26 EC FF FF 01 06 28 54 FF FF 03 29 14
1766337430.546997: 58 FF FF 04 00 02 75 FF FF 01 06 28 54 FF FF 01 06 28 54 FF FF 03 29 14 58 FF FF 04 00 02 75 FF FF 01 06 28 54 FF FF 01 06 28 54 FF FF 03 29 14 58 FF FF 04 00 02 75 FF FF 01 06 28 54 FF FF 01 06 29 BB FF FF 03 29 0B 7A FF FF 04 00 02 75 FF FF 01 06 29 BB FF FF 01 06 29 BB FF FF 03 29 0B 7A FF FF 04 00 02 75 FF FF 01 06 29 BB FF FF 01 06 29 BB FF FF 03 29 0B 7A FF FF 04 00 02 75 FF FF 01 06 29 BB FF FF 01 06 2B 23 FF FF 03 29 02 97 FF FF 04 00 02 76 FF FF 01 06 2B 23 FF FF 01 06 2B 23 FF FF 03 29 02 97 FF FF 04 00 02 76 FF FF 01 06 2B 23 FF FF 01 06 2B 23 FF FF 03 29 02 97 FF FF 04 00 02 76 FF FF 01 06 2B 23 FF FF 01 06 2C 8A FF FF 03 28 F9 BA FF FF 04 00 02 76 FF FF 01 06 2C 8A FF FF 01 06 2C 8A FF FF 03 28 F9 BA FF FF 04 00 02 76 FF FF 01 06 2C 8A FF FF 01
1766337430.568826: 06 2C 8A FF FF 03 28 F9 BA FF FF 04 00 02 76 FF FF 01 06 2C 8A FF FF 01 06 2D F2 FF FF 03 28 F0 D6 FF FF 04 00 02 76 FF FF 01 06 2D F2 FF FF 01 06 2D F2 FF FF 03 28 F0 D6 FF FF 04 00 02 76 FF FF 01 06 2D F2 FF FF 01 06 2D F2 FF FF 03 28 F0 D6 FF FF 04 00 02 76 FF FF 01 06 2D F2 FF FF 01 06 2F 5A FF FF 03 28 E7 F3 FF FF 04 00 02 77 FF FF 01 06 2F 5A FF FF 01 06 2F 5A FF FF 03 28 E7 F3 FF FF 04 00 02 77 FF FF 01 06 2F 5A FF FF 01 06 2F 5A FF FF 03 28 E7 F3 FF FF 04 00 02 77 FF FF 01 06 2F 5A FF FF 01 06 30 C1 FF FF 03 28 DF 16 FF FF 04 00 02 77 FF FF 01 06 30 C1 FF FF 01 06 30 C1 FF FF 03 28 DF 16 FF FF 04 00 02 77 FF FF 01 06 30 C1 FF FF 01 06 30 C1 FF FF 03 28 DF 16 FF FF 04 00 02 77 FF FF 01 06 30 C1 FF FF 01 06 32 29 FF FF 03 28 D6 32 FF FF 04 00 02 77 FF
1766337430.590914: FF 01 06 32 29 FF FF 01 06 32 29 FF FF 03 28 D6 32 FF FF 04 00 02 77 FF FF 01 06 32 29 FF FF 01 06 32 29 FF FF 03 28 D6 32 FF FF 04 00 02 77 FF FF 01 06 32 29 FF FF 01 06 33 90 FF FF 03 28 CD 55 FF FF 04 00 02 77 FF FF 01 06 33 90 FF FF 01 06 33 90 FF FF 03 28 CD 55 FF FF 04 00 02 77 FF FF 01 06 33 90 FF FF 01 06 33 90 FF FF 03 28 CD 55 FF FF 04 00 02 77 FF FF 01 06 33 90 FF FF 01 06 34 F8 FF FF 03 28 C4 71 FF FF 04 00 02 78 FF FF 01 06 34 F8 FF FF 01 06 34 F8 FF FF 03 28 C4 71 FF FF 04 00 02 78 FF FF 01 06 34 F8 FF FF 01 06 34 F8 FF FF 03 28 C4 71 FF FF 04 00 02 78 FF FF 01 06 34 F8 FF FF 01 06 36 60 FF FF 03 28 BB 8E FF FF 04 00 02 78 FF FF 01 06 36 60 FF FF 01 06 36 60 FF FF 03 28 BB 8E FF FF 04 00 02 78 FF FF 01 06 36 60 FF FF 01 06 36 60 FF FF 03 28 BB
1766337430.613884: 8E FF FF 04 00 02 78 FF FF 01 06 36 60 FF FF 01 06 37 C7 FF FF 03 28 B2 B1 FF FF 04 00 02 79 FF FF 01 06 37 C7 FF FF 01 06 37 C7 FF FF 03 28 B2 B1 FF FF 04 00 02 79 FF FF 01 06 37 C7 FF FF 01 06 37 C7 FF FF 03 28 B2 B1 FF FF 04 00 02 79 FF FF 01 06 37 C7 FF FF 01 06 39 2F FF FF 03 28 A9 CD FF FF 04 00 02 79 FF FF 01 06 39 2F FF FF 01 06 39 2F FF FF 03 28 A9 CD FF FF 04 00 02 79 FF FF 01 06 39 2F FF FF 01 06 39 2F FF FF 03 28 A9 CD FF FF 04 00 02 79 FF FF 01 06 39 2F FF FF 01 06 3A 96 FF FF 03 28 A0 F0 FF FF 04 00 02 79 FF FF 01 06 3A 96 FF FF 01 06 3A 96 FF FF 03 28 A0 F0 FF FF 04 00 02 79 FF FF 01 06 3A 96 FF FF 01 06 3A 96 FF FF 03 28 A0 F0 FF FF 04 00 02 79 FF FF 01 06 3A 96 FF FF 01 06 3B FE FF FF 03 28 98 0D FF FF 04 00 02 7A FF FF 01 06 3B FE FF FF 01
1766337430.635830: 06 3B FE FF FF 03 28 98 0D FF FF 04 00 02 7A FF FF 01 06 3B FE FF FF 01 06 3B FE FF FF 03 28 98 0D FF FF 04 00 02 7A FF FF 01 06 3B FE FF FF 01 06 3D 66 FF FF 03 28 8F 29 FF FF 04 00 02 7A FF FF 01 06 3D 66 FF FF 01 06 3D 66 FF FF 03 28 8F 29 FF FF 04 00 02 7A FF FF 01 06 3D 66 FF FF 01 06 3D 66 FF FF 03 28 8F 29 FF FF 04 00 02 7A FF FF 01 06 3D 66 FF FF 01 06 3E CD FF FF 03 28 86 4C FF FF 04 00 02 7B FF FF 01 06 3E CD FF FF 01 06 3E CD FF FF 03 28 86 4C FF FF 04 00 02 7B FF FF 01 06 3E CD FF FF 01 06 3E CD FF FF 03 28 86 4C FF FF 04 00 02 7B FF FF 01 06 3E CD FF FF 01 06 40 35 FF FF 03 28 7D 68 FF FF 04 00 02 7B FF FF 01 06 40 35 FF FF 01 06 40 35 FF FF 03 28 7D 68 FF FF 04 00 02 7B FF FF 01 06 40 35 FF FF 01 06 40 35 FF FF 03 28 7D 68 FF FF 04 00 02 7B FF
1766337430.657890: FF 01 06 40 35 FF FF 01 06 41 9C FF FF 03 28 74 8B FF FF 04 00 02 7B FF FF 01 06 41 9C FF FF 01 06 41 9C FF FF 03 28 74 8B FF FF 04 00 02 7B FF FF 01 06 41 9C FF FF 01 06 41 9C FF FF 03 28 74 8B FF FF 04 00 02 7B FF FF 01 06 41 9C FF FF 01 06 43 04 FF FF 03 28 6B A8 FF FF 04 00 02 7B FF FF 01 06 43 04 FF FF 01 06 43 04 FF FF 03 28 6B A8 FF FF 04 00 02 7B FF FF 01 06 43 04 FF FF 01 06 43 04 FF FF 03 28 6B A8 FF FF 04 00 02 7B FF FF 01 06 43 04 FF FF 01 06 44 6B FF FF 03 28 62 CB FF FF 04 00 02 7C FF FF 01 06 44 6B FF FF 01 06 44 6B FF FF 03 28 62 CB FF FF 04 00 02 7C FF FF 01 06 44 6B FF FF 01 06 44 6B FF FF 03 28 62 CB FF FF 04 00 02 7C FF FF 01 06 44 6B FF FF 01 06 45 D3 FF FF 03 28 59 E7 FF FF 04 00 02 7C FF FF 01 06 45 D3 FF FF 01 06 45 D3 FF FF 03 28 59
1766337430.679858: E7 FF FF 04 00 02 7C FF FF 01 06 45 D3 FF FF 01 06 45 D3 FF FF 03 28 59 E7 FF FF 04 00 02 7C FF FF 01 06 45 D3 FF FF 01 06 47 3B FF FF 03 28 51 04 FF FF 04 00 02 7C FF FF 01 06 47 3B FF FF 01 06 47 3B FF FF 03 28 51 04 FF FF 04 00 02 7C FF FF 01 06 47 3B FF FF 01 06 47 3B FF FF 03 28 51 04 FF FF 04 00 02 7C FF FF 01 06 47 3B FF FF 01 06 48 A2 FF FF 03 28 48 27 FF FF 04 00 02 7D FF FF 01 06 48 A2 FF FF 01 06 48 A2 FF FF 03 28 48 27 FF FF 04 00 02 7D FF FF 01 06 48 A2 FF FF 01 06 48 A2 FF FF 03 28 48 27 FF FF 04 00 02 7D FF FF 01 06 48 A2 FF FF 01 06 4A 0A FF FF 03 28 3F 43 FF FF 04 00 02 7D FF FF 01 06 4A 0A FF FF 01 06 4A 0A FF FF 03 28 3F 43 FF FF 04 00 02 7D FF FF 01 06 4A 0A FF FF 01 06 4A 0A FF FF 03 28 3F 43 FF FF 04 00 02 7D FF FF 01 06 4A 0A FF FF 01
1766337430.702896: 06 4B 71 FF FF 03 28 36 66 FF FF 04 00 02 7E FF FF 01 06 4B 71 FF FF 01 06 4B 71 FF FF 03 28 36 66 FF FF 04 00 02 7E FF FF 01 06 4B 71 FF FF 01 06 4B 71 FF FF 03 28 36 66 FF FF 04 00 02 7E FF FF 01 06 4B 71 FF FF 01 06 4C D9 FF FF 03 28 2D 82 FF FF 04 00 02 7E FF FF 01 06 4C D9 FF FF 01 06 4C D9 FF FF 03 28 2D 82 FF FF 04 00 02 7E FF FF 01 06 4C D9 FF FF 01 06 4C D9 FF FF 03 28 2D 82 FF FF 04 00 02 7E FF FF 01 06 4C D9 FF FF 01 06 4E 41 FF FF 03 28 24 9F FF FF 04 00 02 7F FF FF 01 06 4E 41 FF FF 01 06 4E 41 FF FF 03 28 24 9F FF FF 04 00 02 7F FF FF 01 06 4E 41 FF FF 01 06 4E 41 FF FF 03 28 24 9F FF FF 04 00 02 7F FF FF 01 06 4E 41 FF FF 01 06 4F A8 FF FF 03 28 1B C2 FF FF 04 00 02 7F FF FF 01 06 4F A8 FF FF 01 06 4F A8 FF FF 03 28 1B C2 FF FF 04 00 02 7F FF
1766337430.724911: FF 01 06 4F A8 FF FF 01 06 4F A8 FF FF 03 28 1B C2 FF FF 04 00 02 7F FF FF 01 06 4F A8 FF FF 01 06 51 10 FF FF 03 28 12 DE FF FF 04 00 02 7F FF FF 01 06 51 10 FF FF 01 06 51 10 FF FF 03 28 12 DE FF FF 04 00 02 7F FF FF 01 06 51 10 FF FF 01 06 51 10 FF FF 03 28 12 DE FF FF 04 00 02 7F FF FF 01 06 51 10 FF FF 01 06 52 77 FF FF 03 28 0A 01 FF FF 04 00 02 7F FF FF 01 06 52 77 FF FF 01 06 52 77 FF FF 03 28 0A 01 FF FF 04 00 02 7F FF FF 01 06 52 77 FF FF 01 06 52 77 FF FF 03 28 0A 01 FF FF 04 00 02 7F FF FF 01 06 52 77 FF FF 01 06 53 DF FF FF 03 28 01 1E FF FF 04 00 02 7F FF FF 01 06 53 DF FF FF 01 06 53 DF FF FF 03 28 01 1E FF FF 04 00 02 7F FF FF 01 06 53 DF FF FF 01 06 53 DF FF FF 03 28 01 1E FF FF 04 00 02 7F FF FF 01 06 53 DF FF FF 01 06 55 46 FF FF 03 27 F8
1766337430.747050: 40 FF FF 04 00 02 85 FF FF 01 06 55 46 FF FF 01 06 55 46 FF FF 03 27 F8 40 FF FF 04 00 02 85 FF FF 01 06 55 46 FF FF 01 06 55 46 FF FF 03 27 F8 40 FF FF 04 00 02 85 FF FF 01 06 55 46 FF FF 01 06 56 AE FF FF 03 27 EF 5D FF FF 04 00 02 85 FF FF 01 06 56 AE FF FF 01 06 56 AE FF FF 03 27 EF 5D FF FF 04 00 02 85 FF FF 01 06 56 AE FF FF 01 06 56 AE FF FF 03 27 EF 5D FF FF 04 00 02 85 FF FF 01 06 56 AE FF FF 01 06 58 16 FF FF 03 27 E6 79 FF FF 04 00 02 8A FF FF 01 06 58 16 FF FF 01 06 58 16 FF FF 03 27 E6 79 FF FF 04 00 02 8A FF FF 01 06 58 16 FF FF 01 06 58 16 FF FF 03 27 E6 79 FF FF 04 00 02 8A FF FF 01 06 58 16 FF FF 01 06 59 7D FF FF 03 27 DD 9C FF FF 04 00 02 8A FF FF 01 06 59 7D FF FF 01 06 59 7D FF FF 03 27 DD 9C FF FF 04 00 02 8A FF FF 01 06 59 7D FF FF 01
1766337430.769066: 06 59 7D FF FF 03 27 DD 9C FF FF 04 00 02 8A FF FF 01 06 59 7D FF FF 01 06 5A E5 FF FF 03 27 D4 B9 FF FF 04 00 02 8F FF FF 01 06 5A E5 FF FF 01 06 5A E5 FF FF 03 27 D4 B9 FF FF 04 00 02 8F FF FF 01 06 5A E5 FF FF 01 06 5A E5 FF FF 03 27 D4 B9 FF FF 04 00 02 8F FF FF 01 06 5A E5 FF FF 01 06 5C 4C FF FF 03 27 CB DC FF FF 04 00 02 8F FF FF 01 06 5C 4C FF FF 01 06 5C 4C FF FF 03 27 CB DC FF FF 04 00 02 8F FF FF 01 06 5C 4C FF FF 01 06 5C 4C FF FF 03 27 CB DC FF FF 04 00 02 8F FF FF 01 06 5C 4C FF FF 01 06 5D B4 FF FF 03 27 C2 F8 FF FF 04 00 02 95 FF FF 01 06 5D B4 FF FF 01 06 5D B4 FF FF 03 27 C2 F8 FF FF 04 00 02 95 FF FF 01 06 5D B4 FF FF 01 06 5D B4 FF FF 03 27 C2 F8 FF FF 04 00 02 95 FF FF 01 06 5D B4 FF FF 01 06 5F 1C FF FF 03 27 BA 15 FF FF 04 00 02 95 FF
1766337430.791191: FF 01 06 5F 1C FF FF 01 06 5F 1C FF FF 03 27 BA 15 FF FF 04 00 02 95 FF FF 01 06 5F 1C FF FF 01 06 5F 1C FF FF 03 27 BA 15 FF FF 04 00 02 95 FF FF 01 06 5F 1C FF FF 01 06 60 83 FF FF 03 27 B1 37 FF FF 04 00 02 95 FF FF 01 06 60 83 FF FF 01 06 60 83 FF FF 03 27 B1 37 FF FF 04 00 02 95 FF FF 01 06 60 83 FF FF 01 06 60 83 FF FF 03 27 B1 37 FF FF 04 00 02 95 FF FF 01 06 60 83 FF FF 01 06 61 EB FF FF 03 27 A8 54 FF FF 04 00 02 9A FF FF 01 06 61 EB FF FF 01 06 61 EB FF FF 03 27 A8 54 FF FF 04 00 02 9A FF FF 01 06 61 EB FF FF 01 06 61 EB FF FF 03 27 A8 54 FF FF 04 00 02 9A FF FF 01 06 61 EB FF FF 01 06 63 52 FF FF 03 27 9F 77 FF FF 04 00 02 9A FF FF 01 06 63 52 FF FF 01 06 63 52 FF FF 03 27 9F 77 FF FF 04 00 02 9A FF FF 01 06 63 52 FF FF 01 06 63 52 FF FF 03 27 9F
1766337430.813918: 77 FF FF 04 00 02 9A FF FF 01 06 63 52 FF FF 01 06 64 BA FF FF 03 27 96 93 FF FF 04 00 02 9F FF FF 01 06 64 BA FF FF 01 06 64 BA FF FF 03 27 96 93 FF FF 04 00 02 9F FF FF 01 06 64 BA FF FF 01 06 64 BA FF FF 03 27 96 93 FF FF 04 00 02 9F FF FF 01 06 64 BA FF FF 01 06 66 21 FF FF 03 27 8D B6 FF FF 04 00 02 9F FF FF 01 06 66 21 FF FF 01 06 66 21 FF FF 03 27 8D B6 FF FF 04 00 02 9F FF FF 01 06 66 21 FF FF 01 06 66 21 FF FF 03 27 8D B6 FF FF 04 00 02 9F FF FF 01 06 66 21 FF FF 01 06 67 89 FF FF 03 27 84 D3 FF FF 04 00 02 A5 FF FF 01 06 67 89 FF FF 01 06 67 89 FF FF 03 27 84 D3 FF FF 04 00 02 A5 FF FF 01 06 67 89 FF FF 01 06 67 89 FF FF 03 27 84 D3 FF FF 04 00 02 A5 FF FF 01 06 67 89 FF FF 01 06 68 F1 FF FF 03 27 7B EF FF FF 04 00 02 A5 FF FF 01 06 68 F1 FF FF 01
